□ 직무 기본정보 ,,,
,,,
,• 성과관리 확인수단에 대한 지식,,
,• 성과관리보고서 작성 방법에 대한 지식,,
,• 성과관리지표에 대한 지식,,
,• 순위정하기 조사 방법에 대한 지식,,
,• 인터뷰조사 방법에 대한 지식,,
,• 직접계측조사 방법에 대한 지식,,
,• 직접관찰조사 방법에 대한 지식,,
,• 포커스그룹인터뷰 조사 방법에 대한 지식,,
기술,"• 기초선 조사, 종료선 조사 실시 능력",,
,• 보고서 작성능력,,
,• 브레인스토밍을 통한 지표 측정 능력,,
,• 사업설계모형(PDM) 작성 능력,,
,• 설문 실시 결과를 통계적으로 분석할 수 있는 능력,,
,• 설문지 조사 실시 능력,,
,"• 성과 관리 대상 사업 시행 국가의 정치, 경제, 사회, 문화를 포함한 개발정책 및 사업환경에 대한 파악 능력",,
,• 성과 관리 대상 사업에 대한 분석 능력,,
,• 성과관리 기준치 및 목표치에 대한 설정 능력,,
,• 성과관리 대상 사업의 이해관계자와의 소통 능력,,
,• 성과관리 모형(평가 매트릭스)에 대한 구성 능력,,
,• 성과관리 성과검증방법에 대한 이해 능력,,
,• 성과관리 수집방법에 대한 이해 능력,,
,• 성과관리 확인수단에 대한 파악 능력,,
,"• 성과관리의 목적, 개념, 범위, 주체 등 일반적인 사항에 대한 파악 능력",,
,• 성과관리지표를 도출하는 능력,,
,• 순위정하기를 통한 지표 측정 능력,,
기술,• 인터뷰 조사 실시 능력,,
,"• 조사방법론 차원에서의 조사, 분석 능력",,
,• 지표 조사와 관련된 현지 조사원 관리 능력,,
,• 직접계측이 가능한 지표 측정 능력,,
,• 직접관찰이 가능한 지표 측정 능력,,
,• 포커스그룹인터뷰를 통한 지표 측정 능력,,
태도,• 객관적이고 공정성을 유지하려는 태도,,
,• 원인-결과 관계를 논리적으로 설명하려는 태도,,
,• 원칙을 준수하려는 태도,,
,• 원활한 의사소통을 하려는 태도,,
,• 합리적이고 논리적인 태도,,
관련자격사항,"• ODA 일반, 프로젝트관리 관련 자격증 (예, PMP, PRINCE2 등)",,
사전직무경험,• 공적개발원조사업 프로젝트 집행,,
직무숙련기간,• 3년 ~ 4년 ,,
□ 직무 기본정보 ,,,
,,,
직     무,공적개발원조사업관리,능력단위분류번호,0101010107_17v2
,,능 력 단 위,공적개발원조사업 평가관리
직무 목적,공적개발원조 사업평가관리는 사업수행을 통해 기 설정한 목표가 달성되었는지를 확인하고 향후 진행될 사업을 위한 교훈을 도출하기 위함.,,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
사업평가 설계하기,"• 평가대상 사업의 추진배경, 사업지원논리를 이해하여 평가목적과 범위를 설정 한다",,
,• 핵심 평가기준을 중심으로 구체적인 평가항목을 범주화 한다,,
,"• 평가항목별로 평가지표구성, 기준치, 목표치 설정, 확인수단과 수집방법을 결정하고 평가조사방법을 설계 한다",,
,"• 평가목적, 핵심평가질문, 평가항목, 평가기준 및 평가조사방법을 정리한 평가매트릭스를 구성 한다",,
사업평가 실행하기,• 평가 매트릭스를 기준으로 평가를 실행 한다,,
,• 평가 결과를 분석 한다,,
,• 분석 결과를 정리 한다,,
,• 평가보고서를 작성 한다,,
사업평가 피드백하기,• 평가를 통해 도출된 제언을 평가결과 피드백 과제로 분류 한다,,
,• 평가결과 피드백 과제의 실행가능성을 확인하여 이행과제로 선정 한다,,
,• 지속적으로 이행과제의 실행을 관리 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• OECD DAC 평가기준 및 품질관리 기준,,
,• 공적개발원조사업 사업설계모형(PDM),,
,"• 공적개발원조사업 사업평가 결과를 관련 사업에 제안하는데 필요한 사업, 정책 및 해당조직에 대한 지식",,
,• 공적개발원조사업 사업평가 기준,,
,• 공적개발원조사업 사업평가 기준치 및 목표치 설정,,
,• 공적개발원조사업 사업평가 매트릭스 구성,,
,• 공적개발원조사업 사업평가 성과검증방법,,
,• 공적개발원조사업 사업평가 수집방법,,
,• 공적개발원조사업 사업평가 지표,,
,• 공적개발원조사업 사업평가 확인수단,,
,• 공적개발원조사업 사업평가보고서 작성에 대한 일반적인 지식,,
,"• 공적개발원조사업 사업평가의 개념, 목적, 종류, 범위 등",,
,• 공적개발원조사업 성과관리,,
,"• 공적개발원조사업 업무절차, 규정",,
,• 공적개발원조사업관리,,
,• 공적개발원조사업에 대한 일반적인 지식,,
,• 공적개발원조에 대한 일반적인 지식,,
,• 문헌조사 방법,,
,• 브레인스토밍 조사 방법,,
,"• 사회과학적 양적, 질적 조사를 통해 확보한 결과를 논리적으로 정리하는데 필요한 지식",,
,"• 사회과학적 양적, 질적 조사방법론의 개념, 종류, 필요성 등 일반론에 대한 지식",,
,• 설문조사 방법,,
,"• 성과모형, 논리모형, 변화이론 개념과 구성요소",,
,• 순위정하기 조사 방법,,
,• 인터뷰조사 방법,,
,• 정리한 평가결과를 논리적으로 분석하는데 필요한 지식,,
,• 직접계측조사 방법,,
,• 직접관찰조사 방법,,
,• 평가대상 공적개발원조사업 분야 및 주제,,
,"• 평가대상 공적개발원조사업 시행 국가의 정치, 경제, 사회, 문화를 포함한 개발정책 및 사업환경",,
,• 평가대상 공적개발원조사업 추진배경,,
,• 평가대상 공적개발원조사업의 사업설계모형(PDM),,
,• 평가대상 공적개발원조사업의 이해관계자,,
,• 평가조사대상자 선정을 위한 양적(확률표본추출) 질적(비확률표본추출)방식,,
,• 포커스그룹인터뷰 조사 방법,,
,• 피드백을 위한 공적개발원조사업 수행 조직의 역할과 기능,,
기술,• 공적개발원조사업 사업계획서 외의 관련 자료를 분석할 수 있는 능력,,
,• 공적개발원조사업 사업계획서를 통해 사업의 특성을 분석할 수 있는 능력,,
기술,• 공적개발원조사업 평가결과 피드백 과제를 해당부서와 이행과제로 선정할 수 있는 협의 능력,,
,• 공적개발원조사업 평가로 도출된 제언을 피드백 과제로 분류할 수 있는 능력,,
,• 공적개발원조사업의 PDM을 분석할 수 있는 능력,,
,• 논리적으로 분석한 내용을 평가결과로 정리하는 능력,,
,• 문헌조사를 기획하고 실행하는 능력,,
,• 브레인스토밍 조사를 기획하고 실행하는 능력,,
,"• 사회과학적 양적, 질적 조사를 통해 확보한 결과를 논리적으로 정리하는 능력",,
,• 설문조사를 기획하고 실행하는 능력,,
,• 순위정하기 조사를 기획하고 실행하는 능력,,
,• 양적(확률표본추출) 질적(비확률표본추출)방식을 활용해 조사대상자를 선정을 기획하고  실행하는 능력,,
,• 이행과제의 실행을 점검할 수 있는 능력,,
,• 인터뷰조사를 기획하고 실행하는 능력,,
,• 정리한 결과를 논리적으로 분석하는 능력,,
,• 정리한 양적 결과를 통계적으로 분석하는 능력,,
,• 직접계측 조사를 기획하고 실행하는 능력,,
,• 직접관찰 조사를 기획하고 실행하는 능력,,
,• 평가 기준치 및 목표치를 설정하는 능력,,
,• 평가 성과검증방법을 설정하는 능력,,
,• 평가 수집방법을 설정하는 능력,,
,• 평가 지표를 구성하는 능력,,
,• 평가 확인수단을 설정하는 능력,,
,• 평가결과보고서를 작성할 수 있는 능력,,
,• 평가결과에서 교훈과 제언을 도출할 수 있는 능력,,
,• 평가기준에 따라 평가항목을 구성하는 능력,,
,• 평가목적에 따라 핵심평가질문을 구성하는 능력,,
,• 평가요소들을 종합해 평가 매트릭스를 구성하는 능력,,
,• 포커스그룹인터뷰 조사를 기획하고 실행하는 능력,,
태도,• 분석적으로 사고하려는 의지,,
,• 여러 분야의 요소들을 종합적으로 연계하려는 태도,,
,• 여러 분야의 지식을 종합해 균형적으로 결론을 도출하려는 태도,,
,• 원인-결과 관계를 논리적으로 설명하려는 태도,,
,• 이해관계자를 설득시키려는 태도,,
,• 이해관계자와 소통하는 태도,,
,• 이행과제의 달성도를 성실하게 점검하려는 태도,,
,• 합리적이고 논리적으로 사고하려는 의지,,
,• 해당부서와 적극적으로 협의하는 태도,,
관련자격사항,"• ODA 일반, 프로젝트관리 관련 자격증 (예, PMP, PRINCE2 등)",,
사전직무경험,• 공적개발원조사업 프로젝트 집행,,
직무숙련기간,• 3년 ~ 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,프로젝트관리,능력단위분류번호,0101010201_17v2
,,능 력 단 위,프로젝트 전략기획
직무 목적,"프로젝트 전략기획이란 신규 프로젝트를 착수하기 위하여 사전 프로젝트 환경 분석, 타당성 조사 및 비즈니스 케이스 개발을 수행하고 프로젝트 성공에 필요한 기준을 수립하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
프로젝트환경 분석하기,• 조직 내부 요인에 따라 내부 환경을 분석 한다,,
,• 조직 외부 요인에 따라 외부 환경을 분석 한다,,
,• 프로젝트 환경 분석을 통한 가정 및 전제조건을 파악 한다,,
,• 프로젝트 헌장의 주요 투입물인 프로젝트 작업 문서 및 계약 내용을 사전에 검토 한다,,
프로젝트타당성 조사하기,• 환경 분석을 통하여 프로젝트의 기술 변화 및 동향을 파악 한다,,
,• 환경 분석을 통한 프로젝트의 기술적 및 경제적 타당성에 대해 조사 한다,,
,"• 효과적인 프로젝트 선정을 위하여 규모, 복잡도, 리스크도, 분석 대상으로 정의하고 효과적인 분석 계획을 수립 한다",,
,• 프로젝트 타당성 조사 결과를 바탕으로 타당서 조사 보고서를 작성 한다,,
비즈니스케이스 개발하기,• 환경 분석 및 타당성 조사를 통해 주요 이해관계자들의 요구 사항을 파악 한다,,
,"• 프로젝트 주요 요구 사항을 통하여 프로젝트의 추진 목적 및 전략, 범위 및 기간 등을 포함한 추진 방안을 수립 한다",,
,• 비즈니스 관점에서 프로젝트가 필요한 투자인지 여부를 판단하는 편익을 분석 한다,,
,"• 프로젝트 추진 방안에 따른 프로젝트의 정성적, 정량적 평가 기준을 작성 한다",,
,"• 프로젝트 추진 방안, 편익 분석 결과 및 성공 기준을 통하여 비즈니스 케이스를 개발 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 계약서 및 제반 서류 구성 개념에 대한 지식,,
,• 과거 단계 문서에 대한 지식,,
,• 목표 시장의 특성에 대한 지식,,
,• 비용 효과분석 원리에 대한 지식,,
,• 비즈니스 프로세스 개념에 대한 지식,,
,• 우선순위 선정에 대한 이해,,
,• 원가 분석에 대한 지식,,
,• 이해관계자들의 요구사항에 대한 지식,,
,• 프로젝트 계약에 대한 지식,,
,• 프로젝트 관리자의 통제 범위에 대한 지식,,
,• 프로젝트 사례의 요인에 대한 지식,,
,• 프로젝트 생애주기와 프로젝트관리 특징에 대한 지식,,
,• 프로젝트 성공 기준에 대한 지식,,
,• 프로젝트 착수 단계에 대한 지식,,
,• 프로젝트 초기 요구사항에 대한 지식,,
,• 프로젝트 타당성 조사에 대한 지식,,
,• 프로젝트 환경의 조직 내부 및 외부 요인에 대한 지식,,
,• 프로젝트에 전제된 가정 및 제약사항의 특성에 대한 지식,,
기술,• 5 force 분석할 수 있는 능력 (외부 환경 분석),,
,• PESTLE 분석할 수 있는 능력 (외부 환경 분석),,
,• SWOT 분석할 수 있는 기술 (내부 및 외부 환경 분석),,
,• 가정을 분석할 수 있는 능력,,
,• 경영 목표와 연계할 수 있는 능력 (내부 환경 분석),,
,• 능력 차이를 분석할 수 있는 능력,,
,• 비용 효과를 분석할 수 있는 능력,,
,• 이해관계자들의 요구 사항을 파악할 수 있는 능력,,
,• 측정 가능한 프로젝트 성공 기준을 제시할 수 있는 능력,,
,• 프로젝트 가정 및 전제조건을 파악할 수 있는 능력,,
,• 프로젝트 계약서 작성 및 계약할 수 있는 능력,,
,• 프로젝트 리스크를 평가할 수 있는 능력,,
,• 프로젝트 비즈니스 케이스를 작성할 수 있는 능력,,
